0,1,2,3,4
740,METHOTREXATE,ATIC,58,44
740,METHOTREXATE,TYMS,64,45
740,METHOTREXATE,DHFR,300,210
752,6-THIOGUANINE,PGR,1,1
752,6-THIOGUANINE,adenosine deaminase,11,6
755,6-MERCAPTOPURINE,HPRT1,4,3
762,Nitrogen mustard,ZAP70,2,1
762,Nitrogen mustard,LCK,1,1
3053,Actinomycin D,TOP1,3,3
3088,Chlorambucil,ZAP70,16,10
3088,Chlorambucil,adenosine deaminase,5,4
6396,Thiotepa,adenosine deaminase,1,0
8806,Melphalan,PGR,9,3
8806,Melphalan,adenosine deaminase,2,0
14229,Acrichine,adenosine deaminase,2,1
19893,Fluorouracil,PLA2G2A,2,2
26980,Mitomycin,PGR,6,1
26980,Mitomycin,RET,5,2
27640,Floxuridine,TYMS,5,4
38721,Mitotane,AR,4,3
38721,Mitotane,CYP11B1,12,0
51143,Pyrazoloimidazole,adenosine deaminase,3,3
63878,Cytarabine,POLB,2,0
63984,Cordycepin,ZAP70,1,1
63984,Cordycepin,adenosine deaminase,48,37
77213,Procarbazine,MAOA,2,0
82151,Daunorubicin,TOP2A,80,56
82151,Daunorubicin,SERPINA6,1,1
83142,Daunorubicin,TOP2B,21,15
83142,Daunorubicin,TOP2A,80,56
89201,Estramustine,MAP2,10,5
94600,CAMPTOTHECIN,MPO,14,11
95382,Camptothecin Derivative,PGR,2,2
95382,Camptothecin Derivative,adenosine deaminase,2,1
100880,Camptothecin,TOP1,300,220
107124,Camptothecin Derivative,PGR,2,2
107124,Camptothecin Derivative,RET,8,5
107124,Camptothecin Derivative,LCK,2,2
109724,Ifosfamide,NR1I2,10,7
109724,Ifosfamide,MPO,2,2
118218,Fludarabine,DCK,22,18
122819,Teniposide,TOP1,1,1
122819,Teniposide,TOP2A,6,6
123127,Doxorubicin,DCK,20,14
123127,Doxorubicin,RRM1,8,6
124463,Fludarabine,PLA2G2A,1,1
125066,Bleomycin,DNMT3A,2,1
125066,Bleomycin,DNMT3B,1,1
125066,Bleomycin,DNMT1,3,3
125066,Bleomycin,HDAC1,6,4
127716,DECITABINE,PGR,5,0
127716,DECITABINE,ZAP70,3,3
127716,DECITABINE,EPHB6,1,0
127716,DECITABINE,adenosine deaminase,2,2
132483,Aminopterin Derivative,PGR,41,0
132483,Aminopterin Derivative,adenosine deaminase,48,0
134033,Aminopterin Derivative,PGR,41,22
134727,Mitomycin,PGR,6,1
134727,Mitomycin,adenosine deaminase,3,3
134727,Mitomycin,RET,5,2
141540,Etoposide,ALB,9,4
141540,Etoposide,TOP2A,92,72
141540,Etoposide,CHI3L1,2,2
141549,M-AMSA,adenosine deaminase,2,1
143020,Mithramycin,MPO,1,1
143095,Pyrazofurin,adenosine deaminase,2,0
148958,Tegafur,TYMS,12,11
153353,L-Alanosine,adenosine deaminase,4,1
154948,M-AMSA,KCNH2,1,1
154948,M-AMSA,TOP2A,4,4
156303,M-AMSA,TOP2A,4,4
169780,Dexrazoxane,TOP2B,13,0
169780,Dexrazoxane,TOP2A,8,7
169780,Dexrazoxane,MPO,1,0
174121,Methotrexate Derivative,PGR,57,32
174121,Methotrexate Derivative,LCK,2,1
174121,Methotrexate Derivative,adenosine deaminase,74,0
176323,Camptothecin Derivative,PGR,2,2
176323,Camptothecin Derivative,adenosine deaminase,2,1
176323,Camptothecin Derivative,LCK,2,2
184692,Aminopterin Derivative,adenosine deaminase,48,29
184692,Aminopterin Derivative,RET,3,0
224131,N-Phosphonacetyl-L-aspartate,adenosine deaminase,2,0
241240,Carboplatin,PGR,14,9
241240,Carboplatin,LCK,2,1
249910,Camptothecin Derivative,PGR,2,2
249910,Camptothecin Derivative,LCK,2,2
249992,M-AMSA,KCNH2,1,1
249992,M-AMSA,TOP2A,4,4
256439,Idarubicin,TOP2A,4,0
256927,CHIP,PGR,38,31
256927,CHIP,ZAP70,7,6
256927,CHIP,EPHB6,1,1
256927,CHIP,adenosine deaminase,10,0
256927,CHIP,LCK,14,11
