NSC,drug,gene,num,num in journals
740,METHOTREXATE,ATIC,58,44
740,METHOTREXATE,TYMS,65,0
740,METHOTREXATE,DHFR,300,210
740,METHOTREXATE,MIR330,0,0
740,METHOTREXATE,SNORD16,0,0
752,6-THIOGUANINE,ZAP70,0,0
752,6-THIOGUANINE,PGR,1,0
752,6-THIOGUANINE,EPHB6,0,0
752,6-THIOGUANINE,LCK,0,0
752,6-THIOGUANINE,adenosine deaminase,11,6
755,6-MERCAPTOPURINE,HPRT1,4,3
755,6-MERCAPTOPURINE,PPAT,0,0
755,6-MERCAPTOPURINE,IMPDH1,8,6
755,6-MERCAPTOPURINE,CHI3L1,0,0
755,6-MERCAPTOPURINE,SNORD83B,0,0
762,Nitrogen mustard,PGR,0,0
762,Nitrogen mustard,ZAP70,2,1
762,Nitrogen mustard,adenosine deaminase,2,0
762,Nitrogen mustard,LCK,1,1
762,Nitrogen mustard,UGT1A1,0,0
1390,Allopurinol,XDH,72,37
1390,Allopurinol,DEFA1,0,0
1390,Allopurinol,SNORD16,0,0
1390,Allopurinol,MIR624,0,0
1390,Allopurinol,HBG2,0,0
1895,GUANAZOLE,RNASE1,0,0
1895,GUANAZOLE,ALDH2,0,0
1895,GUANAZOLE,GAMT,0,0
1895,GUANAZOLE,DLG4,0,0
1895,GUANAZOLE,MIR5699,0,0
3053,Actinomycin D,TOP1,3,0
3053,Actinomycin D,TOP2A,0,0
3053,Actinomycin D,MIR6807,0,0
3053,Actinomycin D,PLA2G2A,0,0
3053,Actinomycin D,SNORD83B,0,0
3088,Chlorambucil,PGR,0,0
3088,Chlorambucil,ZAP70,16,0
3088,Chlorambucil,LCK,1,1
3088,Chlorambucil,adenosine deaminase,5,0
3088,Chlorambucil,PRKCQ,0,0
6396,Thiotepa,PGR,4,0
6396,Thiotepa,ZAP70,0,0
6396,Thiotepa,LCK,0,0
6396,Thiotepa,adenosine deaminase,1,0
6396,Thiotepa,EPHB6,0,0
8806,Melphalan,PGR,9,3
8806,Melphalan,ZAP70,0,0
8806,Melphalan,adenosine deaminase,2,2
8806,Melphalan,EPHB6,0,0
8806,Melphalan,UGT1A1,0,0
9706,Triethylenemelamine,PGR,0,0
9706,Triethylenemelamine,ZAP70,0,0
9706,Triethylenemelamine,EPHB6,0,0
9706,Triethylenemelamine,LCK,0,0
9706,Triethylenemelamine,adenosine deaminase,0,0
14229,Acrichine,PGR,0,0
14229,Acrichine,ZAP70,0,0
14229,Acrichine,LCK,0,0
14229,Acrichine,EPHB6,0,0
14229,Acrichine,adenosine deaminase,2,1
19893,Fluorouracil,TYMS,220,0
19893,Fluorouracil,PLA2G2A,2,2
19893,Fluorouracil,SNORD88B,0,0
19893,Fluorouracil,MIR1231,0,0
19893,Fluorouracil,CHI3L1,4,0
24559,Mithramycin,ZAP70,0,0
24559,Mithramycin,PGR,0,0
24559,Mithramycin,EPHB6,0,0
24559,Mithramycin,adenosine deaminase,0,0
24559,Mithramycin,LCK,0,0
25154,Pipobroman,PGR,0,0
25154,Pipobroman,ZAP70,0,0
25154,Pipobroman,EPHB6,0,0
25154,Pipobroman,adenosine deaminase,0,0
