,NSC,drug,gene,num,num in journals
0,740,METHOTREXATE,ATIC,56,10
1,740,METHOTREXATE,TYMS,63,11
2,740,METHOTREXATE,DHFR,300,38
3,740,METHOTREXATE,MIR330,0,0
4,740,METHOTREXATE,SNORD16,0,0
5,752,6-THIOGUANINE,ZAP70,0,0
6,752,6-THIOGUANINE,PGR,1,0
7,752,6-THIOGUANINE,EPHB6,0,0
8,752,6-THIOGUANINE,LCK,0,0
9,752,6-THIOGUANINE,adenosine deaminase,11,1
10,755,6-MERCAPTOPURINE,HPRT1,4,0
11,755,6-MERCAPTOPURINE,PPAT,0,0
12,755,6-MERCAPTOPURINE,IMPDH1,0,0
13,755,6-MERCAPTOPURINE,CHI3L1,0,0
14,755,6-MERCAPTOPURINE,SNORD83B,0,0
15,762,Nitrogen mustard,PGR,0,0
16,762,Nitrogen mustard,ZAP70,0,0
17,762,Nitrogen mustard,adenosine deaminase,2,0
18,762,Nitrogen mustard,LCK,0,0
19,762,Nitrogen mustard,UGT1A1,0,0
20,1390,Allopurinol,XDH,0,0
21,1390,Allopurinol,DEFA1,0,0
22,1390,Allopurinol,SNORD16,0,0
23,1390,Allopurinol,MIR624,0,0
24,1390,Allopurinol,HBG2,0,0
25,1895,GUANAZOLE,RNASE1,0,0
26,1895,GUANAZOLE,ALDH2,0,0
27,1895,GUANAZOLE,GAMT,0,0
28,1895,GUANAZOLE,DLG4,0,0
29,1895,GUANAZOLE,MIR5699,0,0
30,3053,Actinomycin D,TOP1,0,0
31,3053,Actinomycin D,TOP2A,0,0
32,3053,Actinomycin D,MIR6807,0,0
33,3053,Actinomycin D,PLA2G2A,0,0
34,3053,Actinomycin D,SNORD83B,0,0
35,3053,Actinomycin D,TOP2,0,0
36,3088,Chlorambucil,PGR,0,0
37,3088,Chlorambucil,ZAP70,0,0
38,3088,Chlorambucil,LCK,1,0
39,3088,Chlorambucil,adenosine deaminase,0,0
40,3088,Chlorambucil,PRKCQ,0,0
41,6396,Thiotepa,PGR,0,0
42,6396,Thiotepa,ZAP70,0,0
43,6396,Thiotepa,LCK,0,0
44,6396,Thiotepa,adenosine deaminase,1,0
45,6396,Thiotepa,EPHB6,0,0
46,8806,Melphalan,PGR,8,0
47,8806,Melphalan,ZAP70,0,0
48,8806,Melphalan,adenosine deaminase,2,1
49,8806,Melphalan,EPHB6,0,0
50,8806,Melphalan,UGT1A1,0,0
51,9706,Triethylenemelamine,PGR,0,0
52,9706,Triethylenemelamine,ZAP70,0,0
53,9706,Triethylenemelamine,EPHB6,0,0
54,9706,Triethylenemelamine,LCK,0,0
55,9706,Triethylenemelamine,adenosine deaminase,0,0
56,14229,Acrichine,PGR,0,0
57,14229,Acrichine,ZAP70,0,0
58,14229,Acrichine,LCK,0,0
59,14229,Acrichine,EPHB6,0,0
60,14229,Acrichine,adenosine deaminase,2,0
61,19893,Fluorouracil,TYMS,0,0
62,19893,Fluorouracil,PLA2G2A,2,0
63,19893,Fluorouracil,SNORD88B,0,0
64,19893,Fluorouracil,MIR1231,0,0
65,19893,Fluorouracil,CHI3L1,0,0
66,24559,Mithramycin,ZAP70,0,0
67,24559,Mithramycin,PGR,0,0
68,24559,Mithramycin,EPHB6,0,0
69,24559,Mithramycin,adenosine deaminase,0,0
70,24559,Mithramycin,LCK,0,0
71,25154,Pipobroman,PGR,0,0
72,25154,Pipobroman,ZAP70,0,0
73,25154,Pipobroman,EPHB6,0,0
74,25154,Pipobroman,adenosine deaminase,0,0
75,25154,Pipobroman,LCK,0,0
76,26271,Cyclophosphamide,SNORD83B,0,0
77,26271,Cyclophosphamide,MIR330,0,0
78,26271,Cyclophosphamide,MIR5699,0,0
79,26271,Cyclophosphamide,CSF3,0,0
80,26271,Cyclophosphamide,DEFA1,0,0
81,26980,Mitomycin,PGR,0,0
82,26980,Mitomycin,ZAP70,0,0
83,26980,Mitomycin,EPHB6,0,0
84,26980,Mitomycin,adenosine deaminase,3,0
85,26980,Mitomycin,RET,0,0
86,27640,Floxuridine,TYMS,5,0
87,27640,Floxuridine,CSF3,0,0
88,27640,Floxuridine,HBG2,0,0
89,27640,Floxuridine,MIR641,0,0
90,27640,Floxuridine,SNORD16,0,0
91,32065,Hydroxyurea,RRM1,0,0
92,32065,Hydroxyurea,SNORD16,0,0
93,32065,Hydroxyurea,RNASE2,0,0
94,32065,Hydroxyurea,KRT14,0,0
95,32065,Hydroxyurea,MIR641,0,0
96,34462,Uracil mustard,PGR,0,0
97,34462,Uracil mustard,ZAP70,0,0
98,34462,Uracil mustard,EPHB6,0,0
99,34462,Uracil mustard,LCK,0,0
100,34462,Uracil mustard,adenosine deaminase,0,0
101,38721,Mitotane,PGR,0,0
102,38721,Mitotane,ESR1,0,0
103,38721,Mitotane,FDX1,0,0
104,38721,Mitotane,AR,4,2
105,38721,Mitotane,CYP11B1,11,1
106,45388,DACARBAZINE,PGD,0,0
107,45388,DACARBAZINE,POLA2,0,0
108,45388,DACARBAZINE,MIR641,0,0
109,45388,DACARBAZINE,SNORD16,0,0
110,45388,DACARBAZINE,HBG1,0,0
111,51143,Pyrazoloimidazole,PGR,0,0
112,51143,Pyrazoloimidazole,ZAP70,0,0
113,51143,Pyrazoloimidazole,EPHB6,0,0
114,51143,Pyrazoloimidazole,LCK,0,0
115,51143,Pyrazoloimidazole,adenosine deaminase,3,0
116,56410,PORFIROMYCIN,PGR,0,0
117,56410,PORFIROMYCIN,ZAP70,0,0
118,56410,PORFIROMYCIN,EPHB6,0,0
119,56410,PORFIROMYCIN,LCK,0,0
120,56410,PORFIROMYCIN,adenosine deaminase,0,0
121,63878,Cytarabine,POLB,2,0
122,63878,Cytarabine,SNORD83B,0,0
123,63878,Cytarabine,DEFA3,0,0
124,63878,Cytarabine,CHI3L1,0,0
125,63878,Cytarabine,MIR455,0,0
126,63984,Cordycepin,PGR,0,0
127,63984,Cordycepin,ZAP70,0,0
128,63984,Cordycepin,EPHB6,0,0
129,63984,Cordycepin,LCK,0,0
130,63984,Cordycepin,adenosine deaminase,48,5
131,71261,Beta-Thioguanine Deoxyriboside,ZAP70,0,0
132,71261,Beta-Thioguanine Deoxyriboside,PGR,0,0
133,71261,Beta-Thioguanine Deoxyriboside,LCK,0,0
134,71261,Beta-Thioguanine Deoxyriboside,adenosine deaminase,0,0
135,71261,Beta-Thioguanine Deoxyriboside,EPHB6,0,0
136,71795,ELLIPTICINE,PGR,0,0
137,71795,ELLIPTICINE,ZAP70,0,0
138,71795,ELLIPTICINE,LCK,0,0
139,71795,ELLIPTICINE,EPHB6,0,0
140,71795,ELLIPTICINE,adenosine deaminase,0,0
141,71851,A-TGdR,PGR,0,0
142,71851,A-TGdR,ZAP70,0,0
143,71851,A-TGdR,EPHB6,0,0
144,71851,A-TGdR,LCK,0,0
145,71851,A-TGdR,UGT1A1,0,0
146,73754,Fluorodopan,ZAP70,0,0
147,73754,Fluorodopan,PGR,0,0
148,73754,Fluorodopan,EPHB6,0,0
149,73754,Fluorodopan,adenosine deaminase,0,0
150,73754,Fluorodopan,LCK,0,0
151,77213,Procarbazine,MAOA,2,0
152,77213,Procarbazine,PLA2G2A,0,0
153,77213,Procarbazine,MIR330,0,0
154,77213,Procarbazine,MIR6728,0,0
155,77213,Procarbazine,MMP3,0,0
156,79037,Lomustine,STMN4,0,0
157,79037,Lomustine,HBG1,0,0
158,79037,Lomustine,PRTN3,0,0
159,79037,Lomustine,MIR6807,0,0
160,79037,Lomustine,PLA2G2A,0,0
161,82151,Daunorubicin,TOP2B,21,2
162,82151,Daunorubicin,TOP2A,80,12
163,82151,Daunorubicin,MIR2278,0,0
164,82151,Daunorubicin,SERPINA6,1,0
165,82151,Daunorubicin,KRT14,0,0
166,82151,Daunorubicin,TOP2,300,27
167,83142,Daunorubicin,TOP2B,21,2
168,83142,Daunorubicin,TOP2A,80,12
169,83142,Daunorubicin,MIR455,0,0
