,Drug Name,DrugBank ID,PubChem CID,PubChem SID,SMILES,Gene,NSC
1138,Pyrimethamine,DB00205,4993.0,46505987.0,CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1,DHFR,3061.0
1139,Pyrimethamine,DB00205,4993.0,46505987.0,CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1,DHFR,757306.0
1140,Pyrimethamine,DB00205,4993.0,46505987.0,CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1,HEXB,3061.0
1141,Pyrimethamine,DB00205,4993.0,46505987.0,CCC1=C(C(N)=NC(N)=N1)C1=CC=C(Cl)C=C1,HEXB,757306.0
1189,Lovastatin,DB00227,53232.0,46508223.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC,HMGCR,633781.0
1190,Lovastatin,DB00227,53232.0,46508223.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC,HMGCR,758662.0
1191,Lovastatin,DB00227,53232.0,46508223.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC,HMGCR,779704.0
1192,Lovastatin,DB00227,53232.0,46508223.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC,ITGAL,633781.0
1193,Lovastatin,DB00227,53232.0,46508223.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC,ITGAL,758662.0
1194,Lovastatin,DB00227,53232.0,46508223.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC,ITGAL,779704.0
1195,Lovastatin,DB00227,53232.0,46508223.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC,HDAC2,633781.0
1196,Lovastatin,DB00227,53232.0,46508223.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC,HDAC2,758662.0
1197,Lovastatin,DB00227,53232.0,46508223.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)[C@@H](C)CC,HDAC2,779704.0
1357,Carmustine,DB00262,2578.0,46506980.0,ClCCNC(=O)N(CCCl)N=O,GSR,409962.0
1395,Amsacrine,DB00276,2179.0,46507539.0,COC1=C(NC2=C3C=CC=CC3=NC3=CC=CC=C23)C=CC(NS(C)(=O)=O)=C1,TOP2A,249992.0
1396,Amsacrine,DB00276,2179.0,46507539.0,COC1=C(NC2=C3C=CC=CC3=NC3=CC=CC=C23)C=CC(NS(C)(=O)=O)=C1,KCNH2,249992.0
1397,Amsacrine,DB00276,2179.0,46507539.0,COC1=C(NC2=C3C=CC=CC3=NC3=CC=CC=C23)C=CC(NS(C)(=O)=O)=C1,ORM1,249992.0
1398,Amsacrine,DB00276,2179.0,46507539.0,COC1=C(NC2=C3C=CC=CC3=NC3=CC=CC=C23)C=CC(NS(C)(=O)=O)=C1,ALB,249992.0
1555,Gefitinib,DB00317,123631.0,46508649.0,COC1=C(OCCCN2CCOCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,EGFR,715055.0
1556,Gefitinib,DB00317,123631.0,46508649.0,COC1=C(OCCCN2CCOCC2)C=C2C(NC3=CC(Cl)=C(F)C=C3)=NC=NC2=C1,EGFR,759856.0
1691,Megestrol acetate,DB00351,11683.0,46505827.0,[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C,PGR,71423.0
1692,Megestrol acetate,DB00351,11683.0,46505827.0,[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C,NR3C1,71423.0
1795,Dexrazoxane,DB00380,71384.0,46505982.0,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,TOP2A,169780.0
1796,Dexrazoxane,DB00380,71384.0,46505982.0,C[C@@H](CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,TOP2B,169780.0
1872,Zoledronic acid,DB00399,68740.0,46507310.0,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,GGPS1,721517.0
1873,Zoledronic acid,DB00399,68740.0,46507310.0,OC(CN1C=CN=C1)(P(O)(O)=O)P(O)(O)=O,FDPS,721517.0
2045,Allopurinol,DB00437,2094.0,46508516.0,OC1=NC=NC2=C1C=NN2,XDH,1390.0
2057,Teniposide,DB00444,452548.0,46507536.0,[H][C@]12COC(=O)[C@]1([H])[C@H](C1=CC(OC)=C(O)C(OC)=C1)C1=C(C=C3OCOC3=C1)[C@H]2O[C@]1([H])O[C@]2([H])CO[C@H](O[C@@]2([H])[C@H](O)[C@H]1O)C1=CC=CS1,TOP2A,758255.0
2214,Raloxifene,DB00481,5035.0,46506514.0,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,ESR1,747974.0
2215,Raloxifene,DB00481,5035.0,46506514.0,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,ESR2,747974.0
2216,Raloxifene,DB00481,5035.0,46506514.0,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,SERPINB9,747974.0
2217,Raloxifene,DB00481,5035.0,46506514.0,OC1=CC=C(C=C1)C1=C(C(=O)C2=CC=C(OCCN3CCCCC3)C=C2)C2=C(S1)C=C(O)C=C2,TFF1,747974.0
2218,Celecoxib,DB00482,2662.0,46505596.0,CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F,PTGS2,719627.0
2219,Celecoxib,DB00482,2662.0,46505596.0,CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F,CA2,719627.0
2220,Celecoxib,DB00482,2662.0,46505596.0,CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F,CA3,719627.0
2221,Celecoxib,DB00482,2662.0,46505596.0,CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F,CDH11,719627.0
2222,Celecoxib,DB00482,2662.0,46505596.0,CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F,PDPK1,719627.0
2223,Celecoxib,DB00482,2662.0,46505596.0,CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F,NEU1,719627.0
2373,Cyclophosphamide,DB00531,2907.0,46505441.0,ClCCN(CCCl)P1(=O)NCCCO1,NR1I2,26271.0
2436,Fluorouracil,DB00544,3385.0,46508557.0,FC1=CNC(=O)NC1=O,TYMS,19893.0
2437,Fluorouracil,DB00544,3385.0,46508557.0,FC1=CNC(=O)NC1=O,TYMS,757036.0
2489,Methotrexate,DB00563,126941.0,46507678.0,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,TYMS,740.0
2490,Methotrexate,DB00563,126941.0,46507678.0,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,ATIC,740.0
2491,Methotrexate,DB00563,126941.0,46507678.0,CN(CC1=CN=C2N=C(N)N=C(N)C2=N1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC(O)=O)C(O)=O,DHFR,740.0
2764,Simvastatin,DB00641,54454.0,46508654.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,HMGCR,633782.0
2765,Simvastatin,DB00641,54454.0,46508654.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,HMGCR,758706.0
2766,Simvastatin,DB00641,54454.0,46508654.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,ITGAL,633782.0
2767,Simvastatin,DB00641,54454.0,46508654.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,ITGAL,758706.0
2768,Simvastatin,DB00641,54454.0,46508654.0,[H][C@]12[C@H](C[C@@H](C)C=C1C=C[C@H](C)[C@@H]2CC[C@@H]1C[C@@H](O)CC(=O)O1)OC(=O)C(C)(C)CC,HDAC2,633782.0
